t,k,v,rca,density,pci,code,description
2010,940130,3353,0.1792,0.2128,0.6352,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2011,940130,4421,0.2015,0.1858,0.8045,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2012,940130,3978,0.1871,0.1921,0.6445,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2013,940130,2884,0.1276,0.1894,0.8052,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2014,940130,3753,0.1548,0.1804,0.921,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2015,940130,3540,0.1228,0.1333,0.9145,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2016,940130,3281,0.1338,0.1341,0.7162,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2017,940130,4578,0.1749,0.1325,0.9467,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2018,940130,3892,0.1314,0.1322,0.9926,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2019,940130,4531,0.1541,0.1284,1.007,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2020,940130,3045,0.0845,0.1075,0.7281,940130,"Seats: swivel with variable height adjustment, excluding medical, surgical, dental, veterinary or barber furniture"
2010,940140,435,0.0546,0.2323,-0.0709,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2011,940140,1020,0.1053,0.2052,0.2346,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2012,940140,1051,0.1061,0.2143,0.129,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2013,940140,1038,0.1014,0.2089,0.0642,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2014,940140,956,0.089,0.2024,-0.12,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2015,940140,868,0.0695,0.1542,-0.2955,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2016,940140,1161,0.1031,0.1553,-0.1141,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2017,940140,1077,0.0996,0.1614,0.0482,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2018,940140,1191,0.0991,0.1568,-0.0928,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2019,940140,976,0.0813,0.1505,-0.0204,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2020,940140,582,0.0467,0.1384,-0.1969,940140,"Seats: convertible into beds, other than garden seats or camping equipment"
2010,940150,881,0.4646,0.2123,-1.256,940150,"Seats: of cane, osier, bamboo or similar materials"
2011,940150,900,0.4712,0.212,-1.4248,940150,"Seats: of cane, osier, bamboo or similar materials"
2012,940150,1622,0.8297,0.199,-1.4483,940150,"Seats: of cane, osier, bamboo or similar materials"
2013,940150,1631,0.8887,0.1963,-0.6346,940150,"Seats: of cane, osier, bamboo or similar materials"
2014,940150,1715,1.097,0.2552,-0.7918,940150,"Seats: of cane, osier, bamboo or similar materials"
2015,940150,1820,1.1183,0.1964,-0.5735,940150,"Seats: of cane, osier, bamboo or similar materials"
2016,940150,1526,1.0434,0.2001,-0.715,940150,"Seats: of cane, osier, bamboo or similar materials"
2017,940150,1569,1.0659,0.204,-0.741,940150,"Seats: of cane, osier, bamboo or similar materials"
2018,940150,2112,1.1917,0.1979,-0.9283,940150,"Seats: of cane, osier, bamboo or similar materials"
2019,940150,1534,0.7885,0.1344,-1.1923,940150,"Seats: of cane, osier, bamboo or similar materials"
2020,940150,1080,0.5585,0.143,-0.827,940150,"Seats: of cane, osier, bamboo or similar materials"
2010,940161,23744,0.2981,0.2223,0.0868,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2011,940161,24820,0.2801,0.212,0.0657,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2012,940161,22716,0.2722,0.2135,0.1464,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2013,940161,17844,0.2003,0.2099,0.0438,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2014,940161,19847,0.2121,0.2053,-0.0119,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2015,940161,20455,0.181,0.1562,-0.1718,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2016,940161,20357,0.1934,0.1632,-0.0695,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2017,940161,24748,0.2264,0.1677,-0.0883,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2018,940161,23467,0.1991,0.1621,-0.1504,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2019,940161,20048,0.1796,0.1621,-0.2164,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2020,940161,16131,0.1423,0.1342,-0.2647,940161,"Seats: with wooden frames, upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2010,940169,4372,0.2539,0.2409,-0.2535,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2011,940169,5001,0.2946,0.2215,-0.2078,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2012,940169,4667,0.3103,0.232,-0.1911,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2013,940169,5864,0.3616,0.2255,-0.3528,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2014,940169,6180,0.3732,0.22,-0.2996,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2015,940169,6987,0.3454,0.172,-0.2764,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
2016,940169,7128,0.3977,0.164,-0.3088,940169,"Seats: with wooden frames, not upholstered, (excluding medical, surgical, dental, veterinary or barber furniture)"
